DATE,Symbol,Price,,,,
2014-01-01T00:00:00,Imports,1.53E+11,,,,
2015-01-01T00:00:00,Imports,1.71E+11,,,,
2016-01-01T00:00:00,Imports,1.82E+11,,,,
2017-01-01T00:00:00,Imports,2.21E+11,,,,
2018-01-01T00:00:00,Imports,2.46E+11,,,,
2019-01-01T00:00:00,Imports,2.62E+11,,,,
2020-01-01T00:00:00,Imports,2.70E+11,,,,
1996-01-01T00:00:00,Exports,9638000000,,,,
1997-01-01T00:00:00,Exports,11851000000,,,,
1998-01-01T00:00:00,Exports,12104000000,,,,
1999-01-01T00:00:00,Exports,14175000000,,,,
2000-01-01T00:00:00,Exports,17481000000,,,,
2001-01-01T00:00:00,Exports,18155000000,,,,
2002-01-01T00:00:00,Exports,19821000000,,,,
2003-01-01T00:00:00,Exports,23546000000,,,,
2004-01-01T00:00:00,Exports,30540000000,,,,
2005-01-01T00:00:00,Exports,36987000000,,,,
2006-01-01T00:00:00,Exports,45594000000,,,,
2007-01-01T00:00:00,Exports,55757000000,,,,
2008-01-01T00:00:00,Exports,71048000000,,,,
2009-01-01T00:00:00,Exports,63615000000,,,,
2010-01-01T00:00:00,Exports,80153000000,,,,
2011-01-01T00:00:00,Exports,1.06E+11,,,,
2012-01-01T00:00:00,Exports,1.25E+11,,,,
2013-01-01T00:00:00,Exports,1.43E+11,,,,
2014-01-01T00:00:00,Exports,1.62E+11,,,,
2015-01-01T00:00:00,Exports,1.74E+11,,,,
2016-01-01T00:00:00,Exports,1.90E+11,,,,
2017-01-01T00:00:00,Exports,2.29E+11,,,,
2018-01-01T00:00:00,Exports,2.60E+11,,,,
2019-01-01T00:00:00,Exports,2.83E+11,,,,
2020-01-01T00:00:00,Exports,2.92E+11,,,,
1996-01-01T00:00:00,Consumption,2.03E+10,,,,
1997-01-01T00:00:00,Consumption,2.25E+10,,,,
1998-01-01T00:00:00,Consumption,2.56E+10,,,,
1999-01-01T00:00:00,Consumption,2.75E+10,,,,
2000-01-01T00:00:00,Consumption,2.94E+10,,,,
2001-01-01T00:00:00,Consumption,3.12E+10,,,,
2002-01-01T00:00:00,Consumption,3.49E+10,,,,
2003-01-01T00:00:00,Consumption,4.06E+10,,,,
2004-01-01T00:00:00,Consumption,4.66E+10,,,,
2005-01-01T00:00:00,Consumption,5.99E+10,,,,
2006-01-01T00:00:00,Consumption,6.91E+10,,,,
2007-01-01T00:00:00,Consumption,8.49E+10,,,,
2008-01-01T00:00:00,Consumption,1.15E+11,,,,
2009-01-01T00:00:00,Consumption,1.24E+11,,,,
2010-01-01T00:00:00,Consumption,1.44E+11,,,,
2011-01-01T00:00:00,Consumption,1.84E+11,,,,
2012-01-01T00:00:00,Consumption,2.09E+11,,,,
2013-01-01T00:00:00,Consumption,2.35E+11,,,,
2014-01-01T00:00:00,Consumption,2.59E+11,,,,
2015-01-01T00:00:00,Consumption,2.85E+11,,,,
2016-01-01T00:00:00,Consumption,3.09E+11,,,,
2017-01-01T00:00:00,Consumption,3.41E+11,,,,
2018-01-01T00:00:00,Consumption,3.75E+11,,,,
2019-01-01T00:00:00,Consumption,4.12E+11,,,,
2020-01-01T00:00:00,Consumption,4.27E+11,,,,
